Mapa: Dust II (Modo Competitivo - Prorrogação)

Equipe: Gilsons E-Sports (Vitória - 22 Rounds)

felpy: 41 Kills | 29 Mortes | 11 Assists | 77% HS | 108 ADR

Gilson E-Sports mankinho^^: 39 Kills | 34 Mortes | 14 Assists | % HS Oculta | 104 ADR

Gilson E-Sports POMBALOKA: 26 Kills | 26 Mortes | 6 Assists | 30% HS | 52 ADR

Gilson E-Sports alemao__/: 20 Kills | 31 Mortes | 8 Assists | 10% HS | 62 ADR

Gilson E-Sports Gilson Tedesko: 17 Kills | 33 Mortes | 5 Assists | % HS Oculta | 57 ADR

Equipe: Assentamento Celso Furtado (19 Rounds)

CELSO - leco: 48 Kills | 29 Mortes | 11 Assists | 50% HS | 4554 Dano

CELSO - MIGHTY: 39 Kills | 31 Mortes | 9 Assists | 15% HS | 4187 Dano

CELSO - COBES: 27 Kills | 29 Mortes | 7 Assists | 59% HS | 2764 Dano

CELSO - Demoleison: 17 Kills | 28 Mortes | 7 Assists | 29% HS | 2162 Dano

CELSO - mathziKNTC: 13 Kills | 28 Mortes | 14 Assists | 23% HS | 1949 Dano
